relative_path,sha256,bytes
tables/category_paired_correspondence_tests.csv,91ad4d027eddf063e9c807008072b3ea4cc4f06a2ceb77bc11631f7de6489db9,2309
tables/category_prevalence.csv,032be1c6017de2ede775f5e5a961706ca4ac11874f0740095f7c9e271869b87b,812
tables/cohort_record_audit.csv,48a490f2eb23f57f1eaf9953734b31bdc109f6520434ffdc9ef8fa5e33aa963d,95815
tables/cross_source_correlation_and_agreement_tests.csv,228dc653801df2c517a07b39951fff280c4dac2bfc2016fdc674e37c9c2d1042,4957
tables/exclusion_summary.csv,db44a3d2285f9b29028a7bceaa5049bf50b215fe2713398ebeb143ef8e984738,269
tables/manuscript_match_metrics.csv,d9eec24da781cc109e3076f0cd8f7902312c06bf65eda3ea9c5c789c16ff5c6a,14748
tables/matching_threshold_sensitivity.csv,95f2439cb30d1560fdcdb616c3e06a4320de476f76634e0401d1c91a59f269e7,149432
tables/matching_threshold_sensitivity_summary.csv,061dbcb853a99f62736ec371a5780c608662e55af00fe2ea9abf290d9a0afd77,459
tables/paired_difference_tests.csv,3b9d5c931b7cfa1ba922335ed56333b1a2c8b874ca48270a3f89078c8c045261,2601
tables/quality_checks.csv,2a7c467845aa3e153cbc3dcad4c9e6c37d3c18750bfe6fd70d3945d9373d6257,828
tables/recommendation_agreement.csv,d90d869b4304b1715d839023498051ac4d637474c2036427005f68fa0b5bdf9d,10762
tables/recommendation_consensus_by_manuscript.csv,e6bed9077d52750cef0c09660928883f9e2c3ff5cf5972491f7fec8618f66027,27913
tables/recommendation_consensus_confusion_matrix.csv,6aa68d1155769659d232fbbc890d8265cf0009d800e8e7bfb05c535015362aa9,41
tables/recommendation_consensus_tests.csv,1976724a6c8a320e1cc296be822057e972206041305514ec3ec4b44f85f19814,374
tables/recommendation_normalization_audit.csv,b89f16d7424d172db05caa0a782b8a7ed899476138262c7af80c4d5a87b5c347,204898
tables/report_direct_metrics.csv,eea286e69a97258ce37825c8a6ea9b2da7c89d15791a7f9c143104cd18d17982,109692
tables/spearman_metric_matrix_Human.csv,321908b392db62cd59246d2f3849b22246970f6ba4f9ce5e0a3a9eab5fcb60b2,2161
tables/spearman_metric_matrix_xPeerd.csv,003726a7f51b531e6a03f42c3f4961db5e6023de6f3c378463c3448aaa64e0b7,2135
tables/spearman_metric_matrix_xPeerd_minus_Human.csv,2b382eb4ed021a43860a147f003cee38e93e3d6b15ffe75910f7b41b6914757f,2169
tables/trace_r_report_profile.csv,0f7c7146b806a2069f202b684c02b444f6c1dfaf0399757dfa4309af55dc418b,193624
tables/trace_r_source_profile.csv,16afd6e0fc9ba0531c2c2d5fa3383438912e035cf2ccf3cd3707a9ad23c2e6e4,85539
tables/within_source_recommendation_disagreement.csv,097f5d724d811ab43bb15868d338126977da9acaa965a0f8659da9f42c0e1903,21630
tables/within_source_redundancy.csv,f8e7bdca8362f89055f8ebe014dbfbcdc0dbe3405382e8315c62e975c36913e4,35535
